legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/DataSync32.xsd,Portal,.xsd,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/DataSync33.xsd,Portal,.xsd,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/IntegrationParts/Service References/WebParts.Integration.WebServices/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/RazorEngine.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp,Portal,.webapp,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.runtimeconfig.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/WCMS.WebSystem.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/IntegrationParts/bin/Debug/net10.0/appsettings.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.Web.29792A23.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.AssemblyInfo.cs,Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.AssemblyInfoInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.genruntimeconfig.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.WebApp.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/Debug/net10.0/apphost,Portal,(none),auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/WCMS.WebSystem.Apps.Integration.WebApp.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/WCMS.WebSystem.Apps.Integration.WebApp.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/WCMS.WebSystem.Apps.Integration.WebApp.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/IntegrationParts/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/bin/Debug/WCMS.WebSystem.Apps.BibleReader.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/bin/Debug/net48/WCMS.WebSystem.Apps.BibleReader.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/WCMS.WebSystem.Apps.BibleReader.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
"Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.Web.82D40E5D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/Debug/net48/WCMS.WebSystem.Apps.BibleReader.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/WCMS.WebSystem.Apps.BibleReader.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/WCMS.WebSystem.Apps.BibleReader.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/WCMS.WebSystem.Apps.BibleReader.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.BibleReader/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/ExternalDBModel.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/MusicModel.Designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Properties/DataSources/System.Data.DataSet.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Properties/DataSources/System.Data.DataSet1.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/Attendance.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/Attendance.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/AttendanceWS/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/CommonWS.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/CommonWS.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.Country.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.Locale.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.LocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.Lookup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.Service.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/WCMS.WebSystem.Apps.Integration.CommonWS.ServiceSchedule.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/CommonWS/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.LocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.LocaleTransfer.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.LocaleTransferee.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.Member.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberAddress.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberAttendance.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberLocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberPhoto.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberProfile.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.AMSMemberWS.MemberStatus.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.LocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.LocaleTransfer.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.LocaleTransferee.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.Member.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberAddress.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberAttendance.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberLocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberPhoto.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberProfile.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/WCMS.WebSystem.Apps.Integration.ExternalMemberWS.MemberStatus.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/member1.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ExternalMemberWS/member1.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.LocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.Member.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.MemberAddress.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.MemberLocaleGroup.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.MemberPhoto.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/MCGI.WebSystem.WebParts.Registration.MemberWS.MemberStatus.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/member.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/MemberWS/member.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/Reference.cs,Portal,.cs,service_reference_generated_code
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/Reference.svcmap,Portal,.svcmap,auto_generated_metadata:.svcmap
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/ServiceList.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/ServiceList.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/configuration.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/Service References/ONEWebService/configuration91.svcinfo,Portal,.svcinfo,auto_generated_metadata:.svcinfo
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/WCMS.WebSystem.Apps.Integration.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/RazorEngine.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.Framework.Social.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.WebSystem.Apps.Integration.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.WebSystem.Apps.Integration.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/bin/Debug/net48/WCMS.WebSystem.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/WCMS.WebSystem.Apps.Integration.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
"Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.Web.E7158D17.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/Debug/net48/WCMS.WebSystem.Apps.Integration.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/WCMS.WebSystem.Apps.Integration.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/WCMS.WebSystem.Apps.Integration.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/WCMS.WebSystem.Apps.Integration.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/bin/Debug/net10.0/Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/bin/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.runtimeconfig.json,Portal,.json,auto_generated_path:bin
"Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.Web.88DF1A37.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebParts/Integration/WCMS.WebSystem.Apps.Integration.UnitTest/obj/Debug/net10.0/WCMS.WebSystem.Apps.Integration.UnitTest.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
